Date,Campaign name,Ad group name,Spend in account currency,Impressions,Reach,Outbound clicks,Saves,Engagements,Total conversions (Checkout),Total order value (Checkout)
2026-06-15,Conversions Campaign | 2026-06-14,Conversions Ad group | 2026-06-14,0.76,100,99,2,0,2,0,0
2026-06-15,Conversions Campaign | 2026-06-14,Conversions Ad group | 2026-06-14,0.76,74,75,1,0,1,0,0
2026-06-15,Conversions Campaign | 2026-06-14,Conversions Ad group | 2026-06-14,0.46,55,54,1,0,1,0,0
2026-06-15,Conversions Campaign | 2026-06-14,Conversions Ad group | 2026-06-14,0.70,72,70,0,0,0,0,0
2026-06-15,Conversions Campaign | 2026-06-14,Conversions Ad group | 2026-06-14,0.17,19,19,0,0,3,0,0
2026-06-15,Conversions Campaign | 2026-06-14,Conversions Ad group | 2026-06-14,1.04,81,80,1,0,1,0,0
2026-06-15,Conversions Campaign | 2026-06-14,Conversions Ad group | 2026-06-14,0.05,8,8,0,0,0,0,0
2026-06-15,Conversions Campaign | 2026-06-14,Conversions Audience list ad group | 2026-06-14 20:56 UTC,0.01,1,1,0,0,0,0,0
2026-06-15,Conversions Campaign | 2026-06-14,Conversions Audience list ad group | 2026-06-14 20:56 UTC,0.01,1,1,0,0,0,0,0
2026-06-15,Conversions Campaign | 2026-06-14,Conversions Ad group | 2026-06-14,0.37,45,45,1,0,1,0,0
2026-06-15,Conversions Campaign | 2026-06-14,Conversions Ad group | 2026-06-14,0.48,48,48,1,0,1,0,0
2026-06-16,Conversions Campaign | 2026-06-14,Conversions Ad group | 2026-06-14,1.82,64,48,0,0,0,0,0
2026-06-16,Conversions Campaign | 2026-06-14,Conversions Ad group | 2026-06-14,1.08,13,8,0,0,0,0,0
2026-06-16,Conversions Campaign | 2026-06-14,Conversions Ad group | 2026-06-14,0.51,15,12,0,0,0,0,0
2026-06-16,Conversions Campaign | 2026-06-14,Conversions Ad group | 2026-06-14,1.36,18,17,0,0,0,0,0
2026-06-16,Conversions Campaign | 2026-06-14,Conversions Ad group | 2026-06-14,0,1,1,0,0,0,0,0
2026-06-16,Conversions Campaign | 2026-06-14,Conversions Ad group | 2026-06-14,0.33,11,11,0,0,0,0,0
2026-06-16,Conversions Campaign | 2026-06-14,Conversions Audience list ad group | 2026-06-14 20:56 UTC,0.03,1,1,0,0,0,0,0
2026-06-16,Conversions Campaign | 2026-06-14,Conversions Audience list ad group | 2026-06-14 20:56 UTC,0.19,5,5,0,0,0,0,0
2026-06-16,Conversions Campaign | 2026-06-14,Conversions Audience list ad group | 2026-06-14 20:56 UTC,0.03,1,1,0,0,0,0,0
2026-06-16,Conversions Campaign | 2026-06-14,Conversions Audience list ad group | 2026-06-14 20:56 UTC,0.21,2,2,0,0,0,0,0
2026-06-16,Conversions Campaign | 2026-06-14,Conversions Audience list ad group | 2026-06-14 20:56 UTC,0.23,5,4,0,0,0,0,0
2026-06-16,Conversions Campaign | 2026-06-14,Conversions Ad group | 2026-06-14,2.18,54,53,0,0,0,0,0
2026-06-16,Conversions Campaign | 2026-06-14,Conversions Ad group | 2026-06-14,1.14,13,12,0,0,0,0,0
2026-06-16,Conversions Campaign | 2026-06-14,Conversions Audience list ad group | 2026-06-14 20:56 UTC,0.14,5,4,0,0,0,0,0
2026-06-16,Conversions Campaign | 2026-06-14,Conversions Audience list ad group | 2026-06-14 20:56 UTC,0.12,3,2,0,0,0,0,0
2026-06-17,Conversions Campaign | 2026-06-14,Conversions Ad group | 2026-06-14,5.04,404,394,0,0,0,0,0
2026-06-17,Conversions Campaign | 2026-06-14,Conversions Ad group | 2026-06-14,4.82,361,350,0,0,0,0,0
2026-06-17,Conversions Campaign | 2026-06-14,Conversions Ad group | 2026-06-14,1.15,139,134,0,0,0,0,0
2026-06-17,Conversions Campaign | 2026-06-14,Conversions Ad group | 2026-06-14,11.28,750,716,2,0,2,0,0
2026-06-17,Conversions Campaign | 2026-06-14,Conversions Ad group | 2026-06-14,0.24,26,26,0,0,0,0,0
2026-06-17,Conversions Campaign | 2026-06-14,Conversions Ad group | 2026-06-14,8.57,485,466,2,0,2,0,0
2026-06-17,Conversions Campaign | 2026-06-14,Conversions Ad group | 2026-06-14,0.09,15,14,0,0,0,0,0
2026-06-17,Conversions Campaign | 2026-06-14,Conversions Audience list ad group | 2026-06-14 20:56 UTC,0.15,18,17,0,0,0,0,0
2026-06-17,Conversions Campaign | 2026-06-14,Conversions Audience list ad group | 2026-06-14 20:56 UTC,0.06,14,14,0,0,0,0,0
2026-06-17,Conversions Campaign | 2026-06-14,Conversions Audience list ad group | 2026-06-14 20:56 UTC,0.16,13,13,0,0,0,0,0
2026-06-17,Conversions Campaign | 2026-06-14,Conversions Audience list ad group | 2026-06-14 20:56 UTC,0.10,19,20,0,0,0,0,0
2026-06-17,Conversions Campaign | 2026-06-14,Conversions Audience list ad group | 2026-06-14 20:56 UTC,0.18,37,35,0,0,0,0,0
2026-06-17,Conversions Campaign | 2026-06-14,Conversions Audience list ad group | 2026-06-14 20:56 UTC,0.00,1,1,0,0,0,0,0
2026-06-17,Conversions Campaign | 2026-06-14,Conversions Ad group | 2026-06-14,6.61,629,626,1,0,1,0,0
2026-06-17,Conversions Campaign | 2026-06-14,Conversions Ad group | 2026-06-14,3.76,537,522,0,0,0,0,0
2026-06-17,Conversions Campaign | 2026-06-14,Conversions Audience list ad group | 2026-06-14 20:56 UTC,0.29,32,31,0,0,0,0,0
2026-06-17,Conversions Campaign | 2026-06-14,Conversions Audience list ad group | 2026-06-14 20:56 UTC,0.11,17,17,0,0,0,0,0
2026-06-18,Conversions Campaign | 2026-06-14,Conversions Ad group | 2026-06-14,7.48,578,527,8,0,8,0,0
2026-06-18,Conversions Campaign | 2026-06-14,Conversions Ad group | 2026-06-14,7.51,592,540,3,0,3,0,0
2026-06-18,Conversions Campaign | 2026-06-14,Conversions Ad group | 2026-06-14,3.00,358,341,1,0,1,0,0
2026-06-18,Conversions Campaign | 2026-06-14,Conversions Ad group | 2026-06-14,10.78,747,702,12,0,13,0,0
2026-06-18,Conversions Campaign | 2026-06-14,Conversions Ad group | 2026-06-14,0.93,86,83,3,0,4,0,0
2026-06-18,Conversions Campaign | 2026-06-14,Conversions Ad group | 2026-06-14,4.53,446,420,5,0,6,0,0
2026-06-18,Conversions Campaign | 2026-06-14,Conversions Ad group | 2026-06-14,0.27,36,35,0,0,0,0,0
2026-06-18,Conversions Campaign | 2026-06-14,Conversions Audience list ad group | 2026-06-14 20:56 UTC,0.11,25,22,1,0,1,0,0
2026-06-18,Conversions Campaign | 2026-06-14,Conversions Audience list ad group | 2026-06-14 20:56 UTC,0.54,62,58,0,0,0,0,0
2026-06-18,Conversions Campaign | 2026-06-14,Conversions Audience list ad group | 2026-06-14 20:56 UTC,0.48,79,59,0,0,0,0,0
2026-06-18,Conversions Campaign | 2026-06-14,Conversions Audience list ad group | 2026-06-14 20:56 UTC,0.88,86,74,2,0,2,0,0
2026-06-18,Conversions Campaign | 2026-06-14,Conversions Audience list ad group | 2026-06-14 20:56 UTC,0.13,11,11,0,0,0,0,0
2026-06-18,Conversions Campaign | 2026-06-14,Conversions Audience list ad group | 2026-06-14 20:56 UTC,0.75,98,86,1,0,1,0,0
2026-06-18,Conversions Campaign | 2026-06-14,Conversions Audience list ad group | 2026-06-14 20:56 UTC,0.10,9,8,0,0,0,0,0
2026-06-18,Conversions Campaign | 2026-06-14,Conversions Ad group | 2026-06-14,2.37,263,259,1,0,1,0,0
2026-06-18,Conversions Campaign | 2026-06-14,Conversions Ad group | 2026-06-14,1.59,228,225,0,0,0,0,0
2026-06-18,Conversions Campaign | 2026-06-14,Conversions Audience list ad group | 2026-06-14 20:56 UTC,0.45,81,73,1,0,1,0,0
2026-06-18,Conversions Campaign | 2026-06-14,Conversions Audience list ad group | 2026-06-14 20:56 UTC,0.15,18,17,0,0,0,0,0
2026-06-19,Conversions Campaign | 2026-06-14,Conversions Ad group | 2026-06-14,9.95,595,532,8,0,8,0,0
2026-06-19,Conversions Campaign | 2026-06-14,Conversions Ad group | 2026-06-14,5.51,403,366,3,0,3,0,0
2026-06-19,Conversions Campaign | 2026-06-14,Conversions Ad group | 2026-06-14,0.77,189,174,1,0,1,0,0
2026-06-19,Conversions Campaign | 2026-06-14,Conversions Ad group | 2026-06-14,5.03,281,270,4,0,4,0,0
2026-06-19,Conversions Campaign | 2026-06-14,Conversions Ad group | 2026-06-14,0.75,74,70,0,0,5,0,0
2026-06-19,Conversions Campaign | 2026-06-14,Conversions Ad group | 2026-06-14,5.67,548,519,4,0,4,0,0
2026-06-19,Conversions Campaign | 2026-06-14,Conversions Ad group | 2026-06-14,0.82,65,63,1,0,4,0,0
2026-06-19,Conversions Campaign | 2026-06-14,Conversions Audience list ad group | 2026-06-14 20:56 UTC,0.23,28,27,0,0,0,0,0
2026-06-19,Conversions Campaign | 2026-06-14,Conversions Audience list ad group | 2026-06-14 20:56 UTC,2.27,122,102,1,0,1,0,0
2026-06-19,Conversions Campaign | 2026-06-14,Conversions Audience list ad group | 2026-06-14 20:56 UTC,0.64,86,74,0,0,0,0,0
2026-06-19,Conversions Campaign | 2026-06-14,Conversions Audience list ad group | 2026-06-14 20:56 UTC,2.45,158,128,0,0,0,0,0
2026-06-19,Conversions Campaign | 2026-06-14,Conversions Audience list ad group | 2026-06-14 20:56 UTC,1.72,77,69,2,0,4,0,0
2026-06-19,Conversions Campaign | 2026-06-14,Conversions Audience list ad group | 2026-06-14 20:56 UTC,1.71,234,185,2,0,2,0,0
2026-06-19,Conversions Campaign | 2026-06-14,Conversions Audience list ad group | 2026-06-14 20:56 UTC,0.38,39,35,1,0,4,0,0
2026-06-19,Conversions Campaign | 2026-06-14,Conversions Ad group | 2026-06-14,2.32,211,196,3,0,3,0,0
2026-06-19,Conversions Campaign | 2026-06-14,Conversions Ad group | 2026-06-14,0.18,25,25,0,0,0,0,0
2026-06-19,Conversions Campaign | 2026-06-14,Conversions Audience list ad group | 2026-06-14 20:56 UTC,1.19,78,70,0,0,0,0,0
2026-06-19,Conversions Campaign | 2026-06-14,Conversions Audience list ad group | 2026-06-14 20:56 UTC,0.04,7,6,0,0,0,0,0
2026-06-20,Conversions Campaign | 2026-06-14,Conversions Ad group | 2026-06-14,8.07,447,419,11,0,11,0,0
2026-06-20,Conversions Campaign | 2026-06-14,Conversions Ad group | 2026-06-14,7.01,598,522,5,0,5,0,0
2026-06-20,Conversions Campaign | 2026-06-14,Conversions Ad group | 2026-06-14,0.97,260,241,2,0,2,0,0
2026-06-20,Conversions Campaign | 2026-06-14,Conversions Ad group | 2026-06-14,2.43,199,174,1,0,1,0,0
2026-06-20,Conversions Campaign | 2026-06-14,Conversions Ad group | 2026-06-14,2.37,195,182,0,0,7,0,0
2026-06-20,Conversions Campaign | 2026-06-14,Conversions Ad group | 2026-06-14,1.44,348,337,2,0,2,0,0
2026-06-20,Conversions Campaign | 2026-06-14,Conversions Ad group | 2026-06-14,0.89,108,98,0,0,3,0,0
2026-06-20,Conversions Campaign | 2026-06-14,Conversions Audience list ad group | 2026-06-14 20:56 UTC,0.47,25,24,0,0,0,0,0
2026-06-20,Conversions Campaign | 2026-06-14,Conversions Audience list ad group | 2026-06-14 20:56 UTC,3.55,228,194,0,0,0,0,0
2026-06-20,Conversions Campaign | 2026-06-14,Conversions Audience list ad group | 2026-06-14 20:56 UTC,1.08,157,124,2,0,2,0,0
2026-06-20,Conversions Campaign | 2026-06-14,Conversions Audience list ad group | 2026-06-14 20:56 UTC,2.86,183,145,2,0,2,0,0
2026-06-20,Conversions Campaign | 2026-06-14,Conversions Audience list ad group | 2026-06-14 20:56 UTC,2.32,175,146,3,0,7,0,0
2026-06-20,Conversions Campaign | 2026-06-14,Conversions Audience list ad group | 2026-06-14 20:56 UTC,0.99,154,123,1,0,1,0,0
2026-06-20,Conversions Campaign | 2026-06-14,Conversions Audience list ad group | 2026-06-14 20:56 UTC,0.46,32,28,0,0,0,0,0
2026-06-20,Conversions Campaign | 2026-06-14,Conversions Ad group | 2026-06-14,4.23,548,501,6,0,6,0,0
2026-06-20,Conversions Campaign | 2026-06-14,Conversions Ad group | 2026-06-14,0.24,47,42,0,0,0,0,0
2026-06-20,Conversions Campaign | 2026-06-14,Conversions Audience list ad group | 2026-06-14 20:56 UTC,0.88,119,97,1,0,1,0,0
2026-06-20,Conversions Campaign | 2026-06-14,Conversions Audience list ad group | 2026-06-14 20:56 UTC,0.16,15,13,0,0,0,0,0
2026-06-21,Conversions Campaign | 2026-06-14,Conversions Ad group | 2026-06-14,5.49,313,280,5,0,5,0,0
2026-06-21,Conversions Campaign | 2026-06-14,Conversions Ad group | 2026-06-14,3.48,333,297,2,0,2,0,0
2026-06-21,Conversions Campaign | 2026-06-14,Conversions Ad group | 2026-06-14,0.93,202,185,0,0,0,0,0
2026-06-21,Conversions Campaign | 2026-06-14,Conversions Ad group | 2026-06-14,0.91,84,79,0,0,0,0,0
2026-06-21,Conversions Campaign | 2026-06-14,Conversions Ad group | 2026-06-14,1.62,96,89,2,0,5,0,0
2026-06-21,Conversions Campaign | 2026-06-14,Conversions Ad group | 2026-06-14,0.54,165,157,1,0,1,0,0
2026-06-21,Conversions Campaign | 2026-06-14,Conversions Ad group | 2026-06-14,0.21,42,36,0,0,0,0,0
2026-06-21,Conversions Campaign | 2026-06-14,Conversions Audience list ad group | 2026-06-14 20:56 UTC,0.74,31,28,0,0,0,0,0
2026-06-21,Conversions Campaign | 2026-06-14,Conversions Audience list ad group | 2026-06-14 20:56 UTC,1.90,142,125,0,0,0,0,0
2026-06-21,Conversions Campaign | 2026-06-14,Conversions Audience list ad group | 2026-06-14 20:56 UTC,0.53,121,103,0,0,0,0,0
2026-06-21,Conversions Campaign | 2026-06-14,Conversions Audience list ad group | 2026-06-14 20:56 UTC,1.22,124,104,1,0,1,0,0
2026-06-21,Conversions Campaign | 2026-06-14,Conversions Audience list ad group | 2026-06-14 20:56 UTC,0.82,91,66,2,0,5,0,0
2026-06-21,Conversions Campaign | 2026-06-14,Conversions Audience list ad group | 2026-06-14 20:56 UTC,0.51,107,88,0,0,0,0,0
2026-06-21,Conversions Campaign | 2026-06-14,Conversions Audience list ad group | 2026-06-14 20:56 UTC,0.17,28,16,0,0,3,0,0
2026-06-21,Conversions Campaign | 2026-06-14,Conversions Ad group | 2026-06-14,4.22,626,562,3,1,4,0,0
2026-06-21,Conversions Campaign | 2026-06-14,Conversions Ad group | 2026-06-14,0.40,34,32,0,0,0,0,0
2026-06-21,Conversions Campaign | 2026-06-14,Conversions Audience list ad group | 2026-06-14 20:56 UTC,1.30,136,109,2,0,2,0,0
2026-06-21,Conversions Campaign | 2026-06-14,Conversions Audience list ad group | 2026-06-14 20:56 UTC,0.31,17,15,0,0,0,0,0
2026-06-21,Awareness_22.6.26,Awareness_Ad Group,0.04,20,20,0,0,0,0,0
2026-06-21,Awareness_22.6.26,Awareness_Ad Group,0,1,1,0,0,0,0,0
2026-06-21,Awareness_22.6.26,Awareness_Ad Group,0.12,27,28,0,0,0,0,0
2026-06-21,Awareness_22.6.26,Awareness_Ad Group,0.01,6,6,0,0,0,0,0
2026-06-21,Awareness_22.6.26,Awareness_Ad Group,0.11,28,28,0,0,0,0,0
2026-06-21,Awareness_22.6.26,Awareness_Ad Group,0.39,86,82,0,0,0,0,0
2026-06-21,Awareness_22.6.26,Awareness_Ad Group,0.03,12,12,0,0,0,0,0
2026-06-21,Awareness_22.6.26,Awareness_Ad Group,1.38,297,276,0,0,1,0,0
2026-06-21,Awareness_22.6.26,Awareness_Ad Group,0.02,10,10,0,0,0,0,0
2026-06-21,Awareness_22.6.26,Awareness_Ad Group,0.00,1,1,0,0,0,0,0
2026-06-21,Awareness_22.6.26,Awareness_Ad Group,0.03,7,7,0,0,0,0,0
2026-06-21,Awareness_22.6.26,Awareness_Ad Group,0.16,41,40,0,0,0,0,0
2026-06-22,Conversions Campaign | 2026-06-14,Conversions Ad group | 2026-06-14,1.82,91,80,2,0,2,0,0
2026-06-22,Conversions Campaign | 2026-06-14,Conversions Ad group | 2026-06-14,1.56,114,103,0,0,0,0,0
2026-06-22,Conversions Campaign | 2026-06-14,Conversions Ad group | 2026-06-14,0.31,50,44,1,0,1,0,0
2026-06-22,Conversions Campaign | 2026-06-14,Conversions Ad group | 2026-06-14,0.45,49,48,0,0,0,0,0
2026-06-22,Conversions Campaign | 2026-06-14,Conversions Ad group | 2026-06-14,0.12,22,20,0,0,0,0,0
2026-06-22,Conversions Campaign | 2026-06-14,Conversions Ad group | 2026-06-14,0.24,58,55,0,0,0,0,0
2026-06-22,Conversions Campaign | 2026-06-14,Conversions Ad group | 2026-06-14,0.15,21,19,0,0,0,0,0
2026-06-22,Conversions Campaign | 2026-06-14,Conversions Audience list ad group | 2026-06-14 20:56 UTC,0.09,11,11,0,0,0,0,0
2026-06-22,Conversions Campaign | 2026-06-14,Conversions Audience list ad group | 2026-06-14 20:56 UTC,0.86,38,36,0,0,0,0,0
2026-06-22,Conversions Campaign | 2026-06-14,Conversions Audience list ad group | 2026-06-14 20:56 UTC,0.14,32,27,0,0,0,0,0
2026-06-22,Conversions Campaign | 2026-06-14,Conversions Audience list ad group | 2026-06-14 20:56 UTC,0.29,19,17,0,0,0,0,0
2026-06-22,Conversions Campaign | 2026-06-14,Conversions Audience list ad group | 2026-06-14 20:56 UTC,0.18,12,10,0,0,0,0,0
