Date,Campaign name,Ad group name,Spend in account currency,Impressions,Reach,Outbound clicks,Saves,Engagements,Total conversions (Checkout),Total order value (Checkout)
2026-06-22,Conversions Campaign | 2026-06-14,Conversions Audience list ad group | 2026-06-14 20:56 UTC,0.18,39,34,1,0,1,0,0
2026-06-22,Conversions Campaign | 2026-06-14,Conversions Audience list ad group | 2026-06-14 20:56 UTC,0.05,8,8,0,0,0,0,0
2026-06-22,Conversions Campaign | 2026-06-14,Conversions Ad group | 2026-06-14,2.81,258,227,4,0,4,0,0
2026-06-22,Conversions Campaign | 2026-06-14,Conversions Ad group | 2026-06-14,0.04,8,8,0,0,0,0,0
2026-06-22,Conversions Campaign | 2026-06-14,Conversions Audience list ad group | 2026-06-14 20:56 UTC,0.78,74,62,2,0,2,0,0
2026-06-22,Conversions Campaign | 2026-06-14,Conversions Audience list ad group | 2026-06-14 20:56 UTC,0.09,8,6,0,0,0,0,0
2026-06-22,Awareness_22.6.26,Awareness_Ad Group,1.32,299,285,0,0,0,0,0
2026-06-22,Awareness_22.6.26,Awareness_Ad Group,0.49,116,115,0,0,0,0,0
2026-06-22,Awareness_22.6.26,Awareness_Ad Group,0.15,39,40,0,0,0,0,0
2026-06-22,Awareness_22.6.26,Awareness_Ad Group,0.15,35,35,0,0,0,0,0
2026-06-22,Awareness_22.6.26,Awareness_Ad Group,1.10,284,244,0,0,0,0,0
2026-06-22,Awareness_22.6.26,Awareness_Ad Group,4.02,648,608,0,0,0,0,0
2026-06-22,Awareness_22.6.26,Awareness_Ad Group,0.42,88,87,0,0,0,0,0
2026-06-22,Awareness_22.6.26,Awareness_Ad Group,0.88,217,202,0,0,0,0,0
2026-06-22,Awareness_22.6.26,Awareness_Ad Group,0.26,59,55,0,0,0,0,0
2026-06-22,Awareness_22.6.26,Awareness_Ad Group,0.73,170,155,0,0,0,0,0
2026-06-22,Awareness_22.6.26,Awareness_Ad Group,0.28,57,55,0,0,0,0,0
2026-06-22,Awareness_22.6.26,Awareness_Ad Group,4.81,1209,1042,0,0,0,0,0
2026-06-22,Awareness_22.6.26,Awareness_Ad Group,0.19,46,45,0,0,0,0,0
2026-06-22,Awareness_22.6.26,Awareness_Ad Group,0.12,28,27,0,0,0,0,0
2026-06-22,Awareness_22.6.26,Awareness_Ad Group,0.25,56,51,0,0,0,0,0
2026-06-22,Awareness_22.6.26,Awareness_Ad Group,0.20,42,41,0,0,0,0,0
2026-06-22,Awareness_22.6.26,Awareness_Ad Group,0.10,21,20,0,0,0,0,0
2026-06-22,Awareness_22.6.26,Awareness_Ad Group,0.30,67,63,0,0,0,0,0
2026-06-22,Awareness_22.6.26,Awareness_Ad Group,0.06,14,14,0,0,0,0,0
2026-06-22,Awareness_22.6.26,Awareness_Ad Group,2.42,591,546,0,0,0,0,0
2026-06-22,Awareness_22.6.26,Awareness_Ad Group,0.14,34,34,0,0,0,0,0
2026-06-22,Awareness_22.6.26,Awareness_Ad Group,0.64,156,151,0,0,0,0,0
2026-06-22,Awareness_22.6.26,Awareness_Ad Group,0.06,14,14,0,0,0,0,0
2026-06-22,Awareness_22.6.26,Awareness_Ad Group,0.83,211,203,0,0,1,0,0
2026-06-22,Awareness_22.6.26,Awareness_Ad Group,0.27,76,74,0,0,0,0,0
2026-06-22,Awareness_22.6.26,Awareness_Ad Group,0.40,97,90,0,0,0,0,0
2026-06-23,Conversions Campaign | 2026-06-14,Conversions Ad group | 2026-06-14,0.58,76,66,0,0,0,0,0
2026-06-23,Conversions Campaign | 2026-06-14,Conversions Ad group | 2026-06-14,1.52,72,67,0,0,0,1,59.96
2026-06-23,Conversions Campaign | 2026-06-14,Conversions Ad group | 2026-06-14,0.15,53,43,0,0,0,0,0
2026-06-23,Conversions Campaign | 2026-06-14,Conversions Ad group | 2026-06-14,0.14,21,21,0,0,0,0,0
2026-06-23,Conversions Campaign | 2026-06-14,Conversions Ad group | 2026-06-14,0.57,35,30,0,0,3,0,0
2026-06-23,Conversions Campaign | 2026-06-14,Conversions Ad group | 2026-06-14,0.25,61,58,0,0,0,0,0
2026-06-23,Conversions Campaign | 2026-06-14,Conversions Ad group | 2026-06-14,0.02,10,10,0,0,0,0,0
2026-06-23,Conversions Campaign | 2026-06-14,Conversions Audience list ad group | 2026-06-14 20:56 UTC,0.04,9,8,0,0,0,0,0
2026-06-23,Conversions Campaign | 2026-06-14,Conversions Audience list ad group | 2026-06-14 20:56 UTC,0.23,16,16,0,0,0,0,0
2026-06-23,Conversions Campaign | 2026-06-14,Conversions Audience list ad group | 2026-06-14 20:56 UTC,0.10,24,21,0,0,0,0,0
2026-06-23,Conversions Campaign | 2026-06-14,Conversions Audience list ad group | 2026-06-14 20:56 UTC,0.15,12,12,0,0,0,0,0
2026-06-23,Conversions Campaign | 2026-06-14,Conversions Audience list ad group | 2026-06-14 20:56 UTC,0.19,9,9,0,0,0,0,0
2026-06-23,Conversions Campaign | 2026-06-14,Conversions Audience list ad group | 2026-06-14 20:56 UTC,0.13,48,43,2,0,2,0,0
2026-06-23,Conversions Campaign | 2026-06-14,Conversions Audience list ad group | 2026-06-14 20:56 UTC,0.08,15,12,0,0,0,0,0
2026-06-23,Conversions Campaign | 2026-06-14,Conversions Ad group | 2026-06-14,2.04,274,249,1,0,1,1,799.00
2026-06-23,Conversions Campaign | 2026-06-14,Conversions Ad group | 2026-06-14,0.18,17,16,0,0,0,0,0
2026-06-23,Conversions Campaign | 2026-06-14,Conversions Audience list ad group | 2026-06-14 20:56 UTC,0.79,89,69,2,1,3,0,0
2026-06-23,Conversions Campaign | 2026-06-14,Conversions Audience list ad group | 2026-06-14 20:56 UTC,0.09,10,10,0,0,0,0,0
2026-06-23,Awareness_22.6.26,Awareness_Ad Group,0.31,89,89,0,0,0,0,0
2026-06-23,Awareness_22.6.26,Awareness_Ad Group,0.54,156,147,0,0,0,0,0
2026-06-23,Awareness_22.6.26,Awareness_Ad Group,0.26,78,77,0,0,0,0,0
2026-06-23,Awareness_22.6.26,Awareness_Ad Group,0.59,178,170,0,0,0,0,0
2026-06-23,Awareness_22.6.26,Awareness_Ad Group,1.48,418,388,0,0,0,0,0
2026-06-23,Awareness_22.6.26,Awareness_Ad Group,4.09,660,633,0,0,2,0,0
2026-06-23,Awareness_22.6.26,Awareness_Ad Group,0.16,44,42,0,0,0,0,0
2026-06-23,Awareness_22.6.26,Awareness_Ad Group,0.90,242,230,0,0,0,0,0
2026-06-23,Awareness_22.6.26,Awareness_Ad Group,0.06,19,19,0,0,0,0,0
2026-06-23,Awareness_22.6.26,Awareness_Ad Group,0.37,110,106,0,0,0,0,0
2026-06-23,Awareness_22.6.26,Awareness_Ad Group,0.08,23,23,0,0,0,0,0
2026-06-23,Awareness_22.6.26,Awareness_Ad Group,4.52,1223,1097,0,1,3,0,0
2026-06-23,Awareness_22.6.26,Awareness_Ad Group,0.17,44,46,0,0,0,0,0
2026-06-23,Awareness_22.6.26,Awareness_Ad Group,0.10,27,26,0,0,0,0,0
2026-06-23,Awareness_22.6.26,Awareness_Ad Group,0.07,23,23,0,0,0,0,0
2026-06-23,Awareness_22.6.26,Awareness_Ad Group,0.06,17,17,0,0,0,0,0
2026-06-23,Awareness_22.6.26,Awareness_Ad Group,0.04,15,14,0,0,0,0,0
2026-06-23,Awareness_22.6.26,Awareness_Ad Group,0.13,40,40,0,0,0,0,0
2026-06-23,Awareness_22.6.26,Awareness_Ad Group,0.06,20,19,0,0,0,0,0
2026-06-23,Awareness_22.6.26,Awareness_Ad Group,3.29,816,725,0,0,0,0,0
2026-06-23,Awareness_22.6.26,Awareness_Ad Group,0.29,95,94,0,0,0,0,0
2026-06-23,Awareness_22.6.26,Awareness_Ad Group,0.47,126,124,0,0,0,0,0
2026-06-23,Awareness_22.6.26,Awareness_Ad Group,0.11,35,33,0,0,0,0,0
2026-06-23,Awareness_22.6.26,Awareness_Ad Group,0.86,235,223,0,0,0,0,0
2026-06-23,Awareness_22.6.26,Awareness_Ad Group,0.16,42,43,0,0,0,0,0
2026-06-23,Awareness_22.6.26,Awareness_Ad Group,0.84,263,253,0,0,0,0,0
2026-06-23,Sales Campaign | 2026-06-23 | Pinterest performance+ on,Sales Ad group | 2026-06-23 |  Pinterest performance+ on,0.12,13,13,0,0,0,0,0
2026-06-23,Sales Campaign | 2026-06-23 | Pinterest performance+ on,Sales Ad group | 2026-06-23 |  Pinterest performance+ on,0.26,7,7,0,0,0,0,0
2026-06-23,Sales Campaign | 2026-06-23 | Pinterest performance+ on,Sales Ad group | 2026-06-23 |  Pinterest performance+ on,0.00,2,2,0,0,0,0,0
2026-06-23,Sales Campaign | 2026-06-23 | Pinterest performance+ on,Sales Ad group | 2026-06-23 |  Pinterest performance+ on,0.00,2,2,0,0,0,0,0
2026-06-23,Sales Campaign | 2026-06-23 | Pinterest performance+ on,Sales Ad group | 2026-06-23 |  Pinterest performance+ on,0.13,2,2,0,0,0,0,0
2026-06-23,Sales Campaign | 2026-06-23 | Pinterest performance+ on,Sales Ad group | 2026-06-23 |  Pinterest performance+ on,0.09,11,11,0,0,0,0,0
2026-06-23,Sales Campaign | 2026-06-23 | Pinterest performance+ on,Sales Ad group | 2026-06-23 |  Pinterest performance+ on,0.00,3,3,0,0,0,0,0
2026-06-23,Sales Campaign | 2026-06-23 | Pinterest performance+ on,Sales Ad group | 2026-06-23 |  Pinterest performance+ on,0.02,2,2,0,0,0,0,0
2026-06-23,Sales Campaign | 2026-06-23 | Pinterest performance+ on,Sales Ad group | 2026-06-23 |  Pinterest performance+ on,0.17,16,16,0,0,0,0,0
2026-06-24,Awareness_22.6.26,Awareness_Ad Group,0.20,50,50,0,0,0,0,0
2026-06-24,Awareness_22.6.26,Awareness_Ad Group,0.34,88,86,0,0,0,0,0
2026-06-24,Awareness_22.6.26,Awareness_Ad Group,0.43,117,110,0,0,0,0,0
2026-06-24,Awareness_22.6.26,Awareness_Ad Group,0.82,205,192,0,0,0,0,0
2026-06-24,Awareness_22.6.26,Awareness_Ad Group,1.06,282,264,0,0,0,0,0
2026-06-24,Awareness_22.6.26,Awareness_Ad Group,4.76,766,715,0,0,0,0,0
2026-06-24,Awareness_22.6.26,Awareness_Ad Group,0.13,35,34,0,0,0,0,0
2026-06-24,Awareness_22.6.26,Awareness_Ad Group,0.97,219,210,0,0,0,0,0
2026-06-24,Awareness_22.6.26,Awareness_Ad Group,0.04,11,11,0,0,0,0,0
2026-06-24,Awareness_22.6.26,Awareness_Ad Group,0.41,97,88,0,0,0,0,0
2026-06-24,Awareness_22.6.26,Awareness_Ad Group,0.04,10,10,0,0,0,0,0
2026-06-24,Awareness_22.6.26,Awareness_Ad Group,4.49,1059,966,0,0,0,0,0
2026-06-24,Awareness_22.6.26,Awareness_Ad Group,0.11,26,24,0,0,0,0,0
2026-06-24,Awareness_22.6.26,Awareness_Ad Group,0.07,19,18,0,0,0,0,0
2026-06-24,Awareness_22.6.26,Awareness_Ad Group,0.05,15,15,0,0,0,0,0
2026-06-24,Awareness_22.6.26,Awareness_Ad Group,0.04,10,10,0,0,0,0,0
2026-06-24,Awareness_22.6.26,Awareness_Ad Group,0.03,9,9,0,0,0,0,0
2026-06-24,Awareness_22.6.26,Awareness_Ad Group,0.11,27,27,0,0,0,0,0
2026-06-24,Awareness_22.6.26,Awareness_Ad Group,0.04,9,9,0,0,0,0,0
2026-06-24,Awareness_22.6.26,Awareness_Ad Group,3.05,660,620,0,0,0,0,0
2026-06-24,Awareness_22.6.26,Awareness_Ad Group,0.32,79,74,0,0,0,0,0
2026-06-24,Awareness_22.6.26,Awareness_Ad Group,0.42,98,94,0,0,0,0,0
2026-06-24,Awareness_22.6.26,Awareness_Ad Group,0.08,22,21,0,0,0,0,0
2026-06-24,Awareness_22.6.26,Awareness_Ad Group,0.87,207,198,0,0,0,0,0
2026-06-24,Awareness_22.6.26,Awareness_Ad Group,0.20,57,55,0,0,0,0,0
2026-06-24,Awareness_22.6.26,Awareness_Ad Group,1.04,302,266,0,0,0,0,0
2026-06-24,Sales Campaign | 2026-06-23 | Pinterest performance+ on,Sales Ad group | 2026-06-23 |  Pinterest performance+ on,0.58,55,50,0,0,0,0,0
2026-06-24,Sales Campaign | 2026-06-23 | Pinterest performance+ on,Sales Ad group | 2026-06-23 |  Pinterest performance+ on,6.40,626,535,8,2,10,0,0
2026-06-24,Sales Campaign | 2026-06-23 | Pinterest performance+ on,Sales Ad group | 2026-06-23 |  Pinterest performance+ on,2.15,90,85,2,0,2,0,0
2026-06-24,Sales Campaign | 2026-06-23 | Pinterest performance+ on,Sales Ad group | 2026-06-23 |  Pinterest performance+ on,0.36,58,57,0,0,0,0,0
2026-06-24,Sales Campaign | 2026-06-23 | Pinterest performance+ on,Sales Ad group | 2026-06-23 |  Pinterest performance+ on,1.09,121,104,0,0,0,0,0
2026-06-24,Sales Campaign | 2026-06-23 | Pinterest performance+ on,Sales Ad group | 2026-06-23 |  Pinterest performance+ on,3.27,133,118,0,0,0,0,0
2026-06-24,Sales Campaign | 2026-06-23 | Pinterest performance+ on,Sales Ad group | 2026-06-23 |  Pinterest performance+ on,0.62,114,98,3,0,3,0,0
2026-06-24,Sales Campaign | 2026-06-23 | Pinterest performance+ on,Sales Ad group | 2026-06-23 |  Pinterest performance+ on,1.72,109,101,1,0,1,0,0
2026-06-24,Sales Campaign | 2026-06-23 | Pinterest performance+ on,Sales Ad group | 2026-06-23 |  Pinterest performance+ on,0.68,37,33,0,0,0,0,0
2026-06-24,Sales Campaign | 2026-06-23 | Pinterest performance+ on,Sales Ad group | 2026-06-23 |  Pinterest performance+ on,0.74,57,54,0,0,0,0,0
2026-06-24,Sales Campaign | 2026-06-23 | Pinterest performance+ on,Sales Ad group | 2026-06-23 |  Pinterest performance+ on,1.57,194,174,1,0,1,0,0
2026-06-24,Sales Campaign | 2026-06-23 | Pinterest performance+ on,Sales Ad group | 2026-06-23 |  Pinterest performance+ on,0.31,34,27,1,0,1,0,0
2026-06-24,Sales Campaign | 2026-06-23 | Pinterest performance+ on,Sales Ad group | 2026-06-23 |  Pinterest performance+ on,1.54,51,47,1,0,1,0,0
2026-06-25,Awareness_22.6.26,Awareness_Ad Group,0.08,20,20,0,0,0,0,0
2026-06-25,Awareness_22.6.26,Awareness_Ad Group,0.14,39,37,0,0,0,0,0
2026-06-25,Awareness_22.6.26,Awareness_Ad Group,0.22,58,58,0,0,0,0,0
2026-06-25,Awareness_22.6.26,Awareness_Ad Group,0.40,99,92,0,0,0,0,0
2026-06-25,Awareness_22.6.26,Awareness_Ad Group,0.24,68,58,0,0,0,0,0
2026-06-25,Awareness_22.6.26,Awareness_Ad Group,1.27,204,197,0,0,0,0,0
2026-06-25,Awareness_22.6.26,Awareness_Ad Group,0.01,3,3,0,0,0,0,0
2026-06-25,Awareness_22.6.26,Awareness_Ad Group,0.56,124,115,0,0,0,0,0
2026-06-25,Awareness_22.6.26,Awareness_Ad Group,0.00,1,1,0,0,0,0,0
2026-06-25,Awareness_22.6.26,Awareness_Ad Group,0.08,18,18,0,0,0,0,0
2026-06-25,Awareness_22.6.26,Awareness_Ad Group,0.00,2,2,0,0,0,0,0
2026-06-25,Awareness_22.6.26,Awareness_Ad Group,0.38,103,99,0,0,0,0,0
2026-06-25,Awareness_22.6.26,Awareness_Ad Group,0.02,5,5,0,0,0,0,0
2026-06-25,Awareness_22.6.26,Awareness_Ad Group,0.02,4,4,0,0,0,0,0
2026-06-25,Awareness_22.6.26,Awareness_Ad Group,0.01,4,4,0,0,0,0,0
2026-06-25,Awareness_22.6.26,Awareness_Ad Group,0.03,7,7,0,0,0,0,0
2026-06-25,Awareness_22.6.26,Awareness_Ad Group,0.00,1,1,0,0,0,0,0
2026-06-25,Awareness_22.6.26,Awareness_Ad Group,0.03,7,7,0,0,0,0,0
2026-06-25,Awareness_22.6.26,Awareness_Ad Group,0.00,2,2,0,0,0,0,0
2026-06-25,Awareness_22.6.26,Awareness_Ad Group,0.62,124,117,0,0,0,0,0
2026-06-25,Awareness_22.6.26,Awareness_Ad Group,0.13,33,33,0,0,0,0,0
2026-06-25,Awareness_22.6.26,Awareness_Ad Group,0.13,32,31,0,0,0,0,0
2026-06-25,Awareness_22.6.26,Awareness_Ad Group,0.07,18,18,0,0,0,0,0
2026-06-25,Awareness_22.6.26,Awareness_Ad Group,0.38,91,87,0,0,0,0,0
2026-06-25,Awareness_22.6.26,Awareness_Ad Group,0.15,36,33,0,0,0,0,0
2026-06-25,Awareness_22.6.26,Awareness_Ad Group,0.51,148,135,0,0,0,0,0
2026-06-25,Sales Campaign | 2026-06-23 | Pinterest performance+ on,Sales Ad group | 2026-06-23 |  Pinterest performance+ on,0.06,9,7,0,0,0,0,0
2026-06-25,Sales Campaign | 2026-06-23 | Pinterest performance+ on,Sales Ad group | 2026-06-23 |  Pinterest performance+ on,3.29,279,240,2,0,2,0,0
2026-06-25,Sales Campaign | 2026-06-23 | Pinterest performance+ on,Sales Ad group | 2026-06-23 |  Pinterest performance+ on,0.21,35,30,1,0,1,0,0
2026-06-25,Sales Campaign | 2026-06-23 | Pinterest performance+ on,Sales Ad group | 2026-06-23 |  Pinterest performance+ on,0.55,53,46,0,0,0,0,0
2026-06-25,Sales Campaign | 2026-06-23 | Pinterest performance+ on,Sales Ad group | 2026-06-23 |  Pinterest performance+ on,0.29,44,36,0,0,0,0,0
2026-06-25,Sales Campaign | 2026-06-23 | Pinterest performance+ on,Sales Ad group | 2026-06-23 |  Pinterest performance+ on,0.52,33,32,0,0,0,0,0
2026-06-25,Sales Campaign | 2026-06-23 | Pinterest performance+ on,Sales Ad group | 2026-06-23 |  Pinterest performance+ on,0.13,37,32,0,0,0,0,0
2026-06-25,Sales Campaign | 2026-06-23 | Pinterest performance+ on,Sales Ad group | 2026-06-23 |  Pinterest performance+ on,0.39,36,29,0,0,0,0,0
2026-06-25,Sales Campaign | 2026-06-23 | Pinterest performance+ on,Sales Ad group | 2026-06-23 |  Pinterest performance+ on,0.30,21,21,0,0,0,0,0
2026-06-25,Sales Campaign | 2026-06-23 | Pinterest performance+ on,Sales Ad group | 2026-06-23 |  Pinterest performance+ on,0.33,20,18,0,0,0,0,0
2026-06-25,Sales Campaign | 2026-06-23 | Pinterest performance+ on,Sales Ad group | 2026-06-23 |  Pinterest performance+ on,0.20,49,44,0,0,0,0,0
2026-06-25,Sales Campaign | 2026-06-23 | Pinterest performance+ on,Sales Ad group | 2026-06-23 |  Pinterest performance+ on,0.52,9,7,0,0,0,0,0
2026-06-25,Sales Campaign | 2026-06-23 | Pinterest performance+ on,Sales Ad group | 2026-06-23 |  Pinterest performance+ on,0.32,17,16,0,0,0,0,0
2026-06-26,Sales Campaign | 2026-06-23 | Pinterest performance+ on,Sales Ad group | 2026-06-23 |  Pinterest performance+ on,0,1,1,0,0,0,0,0
